source,target,weight,correlation
HN5,F72,0.802451111,-0.802451111
HN5,F84,0.862168403,-0.862168403
HN5,F88,0.84723908,-0.84723908
HN5,F95,0.89949171,-0.89949171
HN5,F104,0.862168403,-0.862168403
HN5,F106,0.824845095,-0.824845095
HN5,F111,0.854703741,-0.854703741
HN5,F125,0.772592465,-0.772592465
HN5,F134,0.883296373,-0.883296373
HN5,F135,0.854703741,-0.854703741
HN5,F143,0.701678181,-0.701678181
HN5,F144,0.817380434,-0.817380434
HN5,F148,0.862168403,-0.862168403
HN5,F149,0.862168403,-0.862168403
HN5,F153,0.878635146,-0.878635146
HN5,F158,0.75925901,-0.75925901
HN5,F159,0.830674462,-0.830674462
HN5,F160,0.712875173,-0.712875173
HN5,F161,0.832309757,-0.832309757
HN5,F163,0.934718241,-0.934718241
HN5,F171,0.727804496,-0.727804496
HN5,F175,0.859940782,-0.859940782
HN5,F178,0.80759656,-0.80759656
HN5,F181,0.783789457,-0.783789457
HN5,F183,0.802451111,-0.802451111
HN5,F208,0.755252339,-0.755252339
HN5,F219,0.780057126,-0.780057126
HN5,F223,0.850971411,-0.850971411
HN5,F230,0.860557769,-0.860557769
HN5,F243,0.780057126,-0.780057126
HN5,F249,0.893993376,-0.893993376
HN5,F257,0.736706763,-0.736706763
HN5,F270,0.854703741,-0.854703741
HN5,F285,0.821112765,-0.821112765
HN5,F307,0.913366037,-0.913366037
HN5,F315,0.785569966,-0.785569966
HN5,F317,0.716607504,-0.716607504
HN5,F320,0.809915772,-0.809915772
HN5,F321,0.794986449,-0.794986449
HN5,F322,0.787521788,-0.787521788
HN5,F328,0.824845095,-0.824845095
HN5,F332,0.889851765,-0.889851765
HN5,F333,0.705410511,-0.705410511
HN5,F334,0.802451111,-0.802451111
HN5,F341,0.854703741,-0.854703741
HN5,F347,0.824331554,-0.824331554
HN5,F351,0.860744126,-0.860744126
HN5,F360,0.841246417,-0.841246417
HN5,F362,0.817380434,-0.817380434
HN5,F364,0.729189347,-0.729189347
HN5,F370,0.838191878,-0.838191878
HN5,F372,0.712875173,-0.712875173
HN5,F374,0.893993376,-0.893993376
HN5,F377,0.772592465,-0.772592465
HN5,F382,0.898331205,-0.898331205
HN5,F387,0.877097726,-0.877097726
HN5,F388,0.839774418,-0.839774418
HN5,F395,0.905848621,-0.905848621
HN5,F399,0.727804496,-0.727804496
HN5,F402,0.817380434,-0.817380434
HN5,F404,0.742733819,-0.742733819
HN5,F408,0.851053019,-0.851053019
HN5,F419,0.860744126,-0.860744126
HN5,F422,0.89949171,-0.89949171
HN5,F424,0.735269157,-0.735269157
HN5,F458,0.817380434,-0.817380434
HN5,F459,0.727804496,-0.727804496
HN6,F41,0.70829719,-0.70829719
HN6,F56,0.76880499,-0.76880499
HN6,F86,0.797279249,-0.797279249
HN6,F95,0.779482837,-0.779482837
HN6,F104,0.804397814,-0.804397814
HN6,F106,0.857787049,-0.857787049
HN6,F144,0.786601402,-0.786601402
HN6,F148,0.797279249,-0.797279249
HN6,F153,0.730931856,-0.730931856
HN6,F160,0.886261308,-0.886261308
HN6,F161,0.718975037,-0.718975037
HN6,F163,0.734497377,-0.734497377
HN6,F183,0.718975037,-0.718975037
HN6,F219,0.939650543,-0.939650543
HN6,F223,0.697619343,-0.697619343
HN6,F230,0.706677953,-0.706677953
HN6,F243,0.761686425,-0.761686425
HN6,F249,0.693845043,-0.693845043
HN6,F285,0.882702026,-0.882702026
HN6,F307,0.741978379,-0.741978379
HN6,F315,0.881771407,-0.881771407
HN6,F322,0.804397814,-0.804397814
HN6,F341,0.740330731,-0.740330731
HN6,F342,0.722534319,-0.722534319
HN6,F351,0.727640633,-0.727640633
HN6,F356,0.818634943,-0.818634943
HN6,F362,0.832872073,-0.832872073
HN6,F370,0.709718449,-0.709718449
HN6,F372,0.825753508,-0.825753508
HN6,F388,0.761686425,-0.761686425
HN6,F391,0.76880499,-0.76880499
HN6,F399,0.743890014,-0.743890014
HN6,F402,0.729652884,-0.729652884
HN6,F404,0.715415755,-0.715415755
HN6,F408,0.699275362,-0.699275362
HN6,F419,0.69896514,-0.69896514
HN6,F459,0.800838531,-0.800838531
HN7,F1,0.820814823,-0.820814823
HN7,F4,0.754118335,-0.754118335
HN7,F6,0.797625162,-0.797625162
HN7,F11,0.846238291,-0.846238291
HN7,F33,0.70336037,-0.70336037
HN7,F36,0.870136541,-0.870136541
HN7,F41,0.920894505,-0.920894505
HN7,F52,0.797625162,-0.797625162
HN7,F56,0.826629714,-0.826629714
HN7,F68,0.783122887,-0.783122887
HN7,F71,0.783122887,-0.783122887
HN7,F72,0.754118335,-0.754118335
HN7,F84,0.746867197,-0.746867197
HN7,F88,0.848383127,-0.848383127
HN7,F95,0.90639223,-0.90639223
HN7,F96,0.846238291,-0.846238291
HN7,F104,0.790374024,-0.790374024
HN7,F106,0.848383127,-0.848383127
HN7,F111,0.797625162,-0.797625162
HN7,F112,0.788657393,-0.788657393
HN7,F125,0.790374024,-0.790374024
HN7,F134,0.868983609,-0.868983609
HN7,F135,0.775871749,-0.775871749
HN7,F144,0.70336037,-0.70336037
HN7,F148,0.783122887,-0.783122887
HN7,F149,0.848383127,-0.848383127
HN7,F153,0.907980999,-0.907980999
HN7,F159,0.730238327,-0.730238327
HN7,F160,0.768620611,-0.768620611
HN7,F161,0.783122887,-0.783122887
HN7,F163,0.868029835,-0.868029835
HN7,F175,0.817182899,-0.817182899
HN7,F178,0.773599811,-0.773599811
HN7,F181,0.790374024,-0.790374024
HN7,F183,0.891889954,-0.891889954
HN7,F208,0.744544419,-0.744544419
HN7,F219,0.761369473,-0.761369473
HN7,F223,0.710611508,-0.710611508
HN7,F230,0.870772769,-0.870772769
HN7,F243,0.761369473,-0.761369473
HN7,F249,0.857142857,-0.857142857
HN7,F257,0.876285992,-0.876285992
HN7,F270,0.739616059,-0.739616059
HN7,F285,0.746867197,-0.746867197
HN7,F307,0.861681225,-0.861681225
HN7,F315,0.847076459,-0.847076459
HN7,F320,0.8048763,-0.8048763
HN7,F321,0.855634265,-0.855634265
HN7,F322,0.696109232,-0.696109232
HN7,F328,0.775871749,-0.775871749
HN7,F332,0.933404467,-0.933404467
HN7,F334,0.819378576,-0.819378576
HN7,F341,0.797625162,-0.797625162
HN7,F347,0.834586466,-0.834586466
HN7,F351,0.898193142,-0.898193142
HN7,F360,0.737280571,-0.737280571
HN7,F362,0.826629714,-0.826629714
HN7,F370,0.890890758,-0.890890758
HN7,F372,0.826629714,-0.826629714
HN7,F373,0.739616059,-0.739616059
HN7,F374,0.857142857,-0.857142857
HN7,F376,0.70336037,-0.70336037
HN7,F377,0.8048763,-0.8048763
HN7,F382,0.832471692,-0.832471692
HN7,F387,0.90639223,-0.90639223
HN7,F388,0.761369473,-0.761369473
HN7,F395,0.774052626,-0.774052626
HN7,F399,0.8048763,-0.8048763
HN7,F402,0.8048763,-0.8048763
HN7,F404,0.884638816,-0.884638816
HN7,F408,0.826708987,-0.826708987
HN7,F419,0.825169309,-0.825169309
HN7,F422,0.928145643,-0.928145643
HN7,F424,0.746867197,-0.746867197
HN7,F458,0.710611508,-0.710611508
HN7,F459,0.8048763,-0.8048763
HN8,F71,0.79020979,-0.79020979
HN8,F96,0.704029101,-0.704029101
HN8,F125,0.748251748,-0.748251748
HN8,F158,0.788751953,-0.788751953
HN8,F175,0.739055424,-0.739055424
HN8,F243,0.706293706,-0.706293706
HN8,F270,0.734265734,-0.734265734
HN8,F347,0.710611508,-0.710611508
HN8,F374,0.710611508,-0.710611508
HN8,F399,0.699300699,-0.699300699
HN9,F2,0.740751109,-0.740751109
HN9,F41,0.795794381,-0.795794381
HN9,F56,0.816921666,-0.816921666
HN9,F68,0.704242815,-0.704242815
HN9,F72,0.767624669,-0.767624669
HN9,F84,0.753539812,-0.753539812
HN9,F95,0.732412528,-0.732412528
HN9,F96,0.723114178,-0.723114178
HN9,F111,0.697200387,-0.697200387
HN9,F125,0.732412528,-0.732412528
HN9,F148,0.732412528,-0.732412528
HN9,F153,0.754860654,-0.754860654
HN9,F158,0.75177305,-0.75177305
HN9,F163,0.701949861,-0.701949861
HN9,F257,0.773049645,-0.773049645
HN9,F270,0.767624669,-0.767624669
HN9,F307,0.709219858,-0.709219858
HN9,F321,0.697200387,-0.697200387
HN9,F322,0.795794381,-0.795794381
HN9,F332,0.709004633,-0.709004633
HN9,F342,0.767624669,-0.767624669
HN9,F347,0.781355009,-0.781355009
HN9,F360,0.807771448,-0.807771448
HN9,F362,0.802836809,-0.802836809
HN9,F372,0.809879237,-0.809879237
HN9,F376,0.795794381,-0.795794381
HN9,F396,0.753539812,-0.753539812
HN9,F399,0.901430803,-0.901430803
HN9,F402,0.76058224,-0.76058224
HN9,F404,0.704242815,-0.704242815
HN9,F408,0.774238309,-0.774238309
HN12,F86,0.839990637,-0.839990637
HN12,F104,0.697619343,-0.697619343
HN12,F219,0.704737908,-0.704737908
HN12,F342,0.704737908,-0.704737908
P1,HN1,0.762237762,-0.762237762
P1,HN2,0.797202797,-0.797202797
P1,HN4,0.706293706,-0.706293706
P1,HN5,0.780057126,-0.780057126
P1,HN7,0.812127438,-0.812127438
P1,HN8,0.664335664,-0.664335664
P2,HN1,0.756568586,-0.756568586
P2,HN2,0.676008042,-0.676008042
P2,HN4,0.928197571,-0.928197571
P2,HN5,0.893590638,-0.893590638
P2,HN7,0.900717151,-0.900717151
P4,HN1,0.854703741,-0.854703741
P4,HN2,0.824845095,-0.824845095
P4,HN4,0.79871878,-0.79871878
P4,HN5,0.860557769,-0.860557769
P4,HN6,0.680082546,-0.680082546
P4,HN7,0.893993376,-0.893993376
P4,HN8,0.690481188,-0.690481188
P7,HN1,0.872155453,-0.872155453
P7,HN2,0.735552792,-0.735552792
P7,HN4,0.735552792,-0.735552792
P7,HN5,0.766468957,-0.766468957
P7,HN6,0.816504366,-0.816504366
P7,HN7,0.780863659,-0.780863659
P7,HN9,0.772497585,-0.772497585
P7,HN12,0.705973207,-0.705973207
P8,HN1,0.811188811,-0.811188811
P8,HN2,0.713286713,-0.713286713
P8,HN4,0.748251748,-0.748251748
P8,HN5,0.839774418,-0.839774418
P8,HN7,0.833880851,-0.833880851
P8,HN9,0.739454956,-0.739454956
P8,HN10,0.679822931,-0.679822931
P11,HN1,0.720339834,-0.720339834
P11,HN2,0.690481188,-0.690481188
P11,HN5,0.860557769,-0.860557769
P11,HN6,0.778865486,-0.778865486
P11,HN7,0.870772769,-0.870772769
P11,HN9,0.763017718,-0.763017718
P13,HN1,0.906956372,-0.906956372
P13,HN2,0.906956372,-0.906956372
P13,HN4,0.828577426,-0.828577426
P13,HN5,0.860557769,-0.860557769
P13,HN6,0.740872048,-0.740872048
P13,HN7,0.824331554,-0.824331554
P13,HN8,0.69794585,-0.69794585
P13,HN12,0.685781562,-0.685781562
P16,HN1,0.783122887,-0.783122887
P16,HN2,0.739616059,-0.739616059
P16,HN4,0.891889954,-0.891889954
P16,HN5,0.870772769,-0.870772769
P16,HN7,0.834586466,-0.834586466
P16,HN9,0.686424027,-0.686424027
P20,HN1,0.683115531,-0.683115531
P20,HN2,0.873261091,-0.873261091
P20,HN4,0.788751953,-0.788751953
P20,HN5,0.860744126,-0.860744126
P20,HN7,0.730238327,-0.730238327
P20,HN8,0.732412528,-0.732412528
P23,HN1,0.742733819,-0.742733819
P23,HN2,0.757663142,-0.757663142
P23,HN4,0.679284196,-0.679284196
P23,HN5,0.860557769,-0.860557769
P23,HN6,0.81305958,-0.81305958
P23,HN7,0.801110947,-0.801110947
P23,HN9,0.830674462,-0.830674462
P25,HN2,0.667104681,-0.667104681
P25,HN4,0.942647919,-0.942647919
P25,HN5,0.754669733,-0.754669733
P25,HN8,0.739616059,-0.739616059
P27,HN1,0.867132867,-0.867132867
P27,HN2,0.734265734,-0.734265734
P27,HN5,0.727804496,-0.727804496
P27,HN6,0.832872073,-0.832872073
P27,HN7,0.826629714,-0.826629714
P27,HN12,0.70829719,-0.70829719
P28,HN1,0.819378576,-0.819378576
P28,HN2,0.790374024,-0.790374024
P28,HN4,0.841131989,-0.841131989
P28,HN5,0.870772769,-0.870772769
P28,HN6,0.668010387,-0.668010387
P28,HN7,0.812030075,-0.812030075
P29,HN5,0.817380434,-0.817380434
P30,HN1,0.839160839,-0.839160839
P30,HN2,0.734265734,-0.734265734
P30,HN4,0.699300699,-0.699300699
P30,HN5,0.765127803,-0.765127803
P30,HN6,0.729652884,-0.729652884
P30,HN7,0.870136541,-0.870136541
P31,HN1,0.748251748,-0.748251748
P31,HN2,0.692307692,-0.692307692
P31,HN4,0.762237762,-0.762237762
P31,HN5,0.906956372,-0.906956372
P31,HN6,0.758127143,-0.758127143
P31,HN7,0.877387678,-0.877387678
P35,HN1,0.888111888,-0.888111888
P35,HN2,0.804195804,-0.804195804
P35,HN5,0.742733819,-0.742733819
P35,HN6,0.779482837,-0.779482837
P35,HN7,0.783122887,-0.783122887
P35,HN9,0.732412528,-0.732412528
P36,HN1,0.685314685,-0.685314685
P36,HN4,0.853146853,-0.853146853
P36,HN5,0.862168403,-0.862168403
P36,HN7,0.833880851,-0.833880851
P36,HN8,0.664335664,-0.664335664
P38,HN1,0.797202797,-0.797202797
P38,HN2,0.685314685,-0.685314685
P38,HN4,0.769230769,-0.769230769
P38,HN5,0.862168403,-0.862168403
P38,HN6,0.697619343,-0.697619343
P38,HN7,0.855634265,-0.855634265
P42,HN2,0.706293706,-0.706293706
P42,HN4,0.699300699,-0.699300699
P42,HN5,0.817380434,-0.817380434
P42,HN6,0.76880499,-0.76880499
P42,HN7,0.783122887,-0.783122887
P42,HN9,0.781709525,-0.781709525
P44,HN1,0.867132867,-0.867132867
P44,HN2,0.727272727,-0.727272727
P44,HN5,0.787521788,-0.787521788
P44,HN6,0.822194226,-0.822194226
P44,HN7,0.826629714,-0.826629714
P44,HN9,0.697200387,-0.697200387
P45,HN1,0.809915772,-0.809915772
P45,HN2,0.824845095,-0.824845095
P45,HN4,0.761395473,-0.761395473
P45,HN5,0.860557769,-0.860557769
P45,HN6,0.744671391,-0.744671391
P45,HN7,0.77789034,-0.77789034
P45,HN9,0.695360975,-0.695360975
P46,HN1,0.772364272,-0.772364272
P46,HN2,0.683382213,-0.683382213
P46,HN4,0.847109202,-0.847109202
P46,HN5,0.908043176,-0.908043176
P46,HN7,0.90052229,-0.90052229
P48,HN5,0.731536827,-0.731536827
P49,HN1,0.807957096,-0.807957096
P49,HN2,0.729652884,-0.729652884
P49,HN4,0.669145084,-0.669145084
P49,HN5,0.839654987,-0.839654987
P49,HN6,0.836956522,-0.836956522
P49,HN7,0.771349011,-0.771349011
P50,HN1,0.727272727,-0.727272727
P50,HN7,0.8048763,-0.8048763
P55,HN4,0.678321678,-0.678321678
P56,HN6,0.695276643,-0.695276643
P57,HN1,0.742558056,-0.742558056
P57,HN6,0.673883516,-0.673883516
P63,HN1,0.797202797,-0.797202797
P63,HN2,0.846153846,-0.846153846
P63,HN4,0.678321678,-0.678321678
P63,HN5,0.780057126,-0.780057126
P63,HN6,0.676263649,-0.676263649
P63,HN7,0.710611508,-0.710611508
P64,HN1,0.706293706,-0.706293706
P64,HN2,0.839160839,-0.839160839
P64,HN4,0.748251748,-0.748251748
P64,HN5,0.794986449,-0.794986449
P64,HN7,0.746867197,-0.746867197
P64,HN8,0.706293706,-0.706293706
P64,HN9,0.711285243,-0.711285243
P68,HN5,0.690481188,-0.690481188
P68,HN7,0.725113784,-0.725113784
P69,HN6,0.705973207,-0.705973207
P69,HN7,0.748176343,-0.748176343
P71,HN1,0.772592465,-0.772592465
P71,HN2,0.772592465,-0.772592465
P71,HN4,0.664354873,-0.664354873
P71,HN5,0.860557769,-0.860557769
P71,HN6,0.847253675,-0.847253675
P71,HN7,0.847552161,-0.847552161
P71,HN9,0.747982886,-0.747982886
P72,HN1,0.760071218,-0.760071218
P72,HN2,0.661997513,-0.661997513
P72,HN5,0.904807257,-0.904807257
P72,HN7,0.897085227,-0.897085227
P74,HN2,0.706293706,-0.706293706
P78,HN6,0.786601402,-0.786601402
P80,HN1,0.772592465,-0.772592465
P80,HN2,0.772592465,-0.772592465
P80,HN4,0.739001488,-0.739001488
P80,HN5,0.860557769,-0.860557769
P80,HN6,0.710477297,-0.710477297
P80,HN7,0.847552161,-0.847552161
P81,HN1,0.793719967,-0.793719967
P81,HN2,0.82931279,-0.82931279
P81,HN4,0.818634943,-0.818634943
P81,HN5,0.839654987,-0.839654987
P81,HN6,0.77173913,-0.77173913
P81,HN7,0.727061029,-0.727061029
P82,HN1,0.804195804,-0.804195804
P82,HN2,0.902097902,-0.902097902
P82,HN4,0.755244755,-0.755244755
P82,HN5,0.787521788,-0.787521788
P82,HN7,0.746867197,-0.746867197
P82,HN8,0.734265734,-0.734265734
P82,HN9,0.809879237,-0.809879237
P84,HN1,0.869633064,-0.869633064
P84,HN2,0.89949171,-0.89949171
P84,HN4,0.873365395,-0.873365395
P84,HN5,0.860557769,-0.860557769
P84,HN6,0.672483859,-0.672483859
P84,HN7,0.77789034,-0.77789034
P84,HN8,0.675551865,-0.675551865
P84,HN9,0.702878391,-0.702878391
P87,HN2,0.699300699,-0.699300699
P87,HN4,0.706293706,-0.706293706
P90,HN1,0.811188811,-0.811188811
P90,HN2,0.685314685,-0.685314685
P90,HN4,0.734265734,-0.734265734
P90,HN5,0.757663142,-0.757663142
P90,HN6,0.839990637,-0.839990637
P90,HN7,0.833880851,-0.833880851
P90,HN9,0.683115531,-0.683115531
P90,HN12,0.70829719,-0.70829719
P91,HN1,0.706293706,-0.706293706
P91,HN2,0.776223776,-0.776223776
P91,HN4,0.783216783,-0.783216783
P91,HN8,0.846153846,-0.846153846
P94,HN1,0.854227767,-0.854227767
P94,HN2,0.743890014,-0.743890014
P94,HN4,0.743890014,-0.743890014
P94,HN5,0.835855643,-0.835855643
P94,HN6,0.786231884,-0.786231884
P94,HN7,0.856234308,-0.856234308
P94,HN9,0.802913801,-0.802913801
P96,HN1,0.817380434,-0.817380434
P96,HN2,0.772592465,-0.772592465
P96,HN4,0.739001488,-0.739001488
P96,HN5,0.860557769,-0.860557769
P96,HN6,0.691480578,-0.691480578
P96,HN7,0.893993376,-0.893993376
P99,HN1,0.767076483,-0.767076483
P99,HN2,0.676008042,-0.676008042
P99,HN4,0.858144924,-0.858144924
P99,HN5,0.882374019,-0.882374019
P99,HN7,0.962459859,-0.962459859
P99,HN9,0.737223723,-0.737223723
P102,HN1,0.735552792,-0.735552792
P102,HN2,0.669002777,-0.669002777
P102,HN4,0.665500145,-0.665500145
P102,HN5,0.833768671,-0.833768671
P102,HN7,0.882557531,-0.882557531
P102,HN9,0.663148612,-0.663148612
P106,HN1,0.780057126,-0.780057126
P106,HN2,0.809915772,-0.809915772
P106,HN4,0.850971411,-0.850971411
P106,HN5,0.860557769,-0.860557769
P106,HN7,0.824331554,-0.824331554
P106,HN8,0.675551865,-0.675551865
P106,HN9,0.717913223,-0.717913223
P107,HN1,0.902097902,-0.902097902
P107,HN2,0.664335664,-0.664335664
P107,HN4,0.755244755,-0.755244755
P107,HN5,0.690481188,-0.690481188
P107,HN7,0.754118335,-0.754118335
P107,HN9,0.704242815,-0.704242815
P109,HN1,0.804195804,-0.804195804
P109,HN2,0.727272727,-0.727272727
P109,HN4,0.671328671,-0.671328671
P109,HN5,0.824845095,-0.824845095
P109,HN6,0.790160684,-0.790160684
P109,HN7,0.761369473,-0.761369473
P110,HN1,0.804195804,-0.804195804
P110,HN2,0.692307692,-0.692307692
P110,HN5,0.802451111,-0.802451111
P110,HN6,0.854227767,-0.854227767
P110,HN7,0.797625162,-0.797625162
P110,HN12,0.683382213,-0.683382213
P119,HN1,0.811188811,-0.811188811
P119,HN2,0.79020979,-0.79020979
P119,HN4,0.874125874,-0.874125874
P119,HN5,0.817380434,-0.817380434
P119,HN6,0.804397814,-0.804397814
P119,HN7,0.775871749,-0.775871749
P119,HN8,0.685314685,-0.685314685
P119,HN9,0.690157959,-0.690157959
P119,HN12,0.815075661,-0.815075661
P120,HN1,0.804195804,-0.804195804
P120,HN2,0.664335664,-0.664335664
P120,HN4,0.839160839,-0.839160839
P120,HN5,0.802451111,-0.802451111
P120,HN6,0.679822931,-0.679822931
P120,HN7,0.870136541,-0.870136541
P120,HN8,0.685314685,-0.685314685
P125,HN1,0.720339834,-0.720339834
P125,HN2,0.780057126,-0.780057126
P125,HN4,0.806183442,-0.806183442
P125,HN5,0.860557769,-0.860557769
P125,HN6,0.672483859,-0.672483859
P125,HN7,0.870772769,-0.870772769
P125,HN8,0.75019848,-0.75019848
P125,HN9,0.77805255,-0.77805255
P126,HN1,0.748251748,-0.748251748
P126,HN2,0.72027972,-0.72027972
P126,HN4,0.755244755,-0.755244755
P126,HN5,0.869633064,-0.869633064
P126,HN7,0.877387678,-0.877387678
P128,HN1,0.674355819,-0.674355819
P128,HN4,0.710611508,-0.710611508
P128,HN5,0.870772769,-0.870772769
P128,HN6,0.693845043,-0.693845043
P128,HN7,0.879699248,-0.879699248
P128,HN9,0.766750243,-0.766750243
P131,HN1,0.839160839,-0.839160839
P131,HN4,0.713286713,-0.713286713
P131,HN5,0.787521788,-0.787521788
P131,HN6,0.790160684,-0.790160684
P131,HN7,0.920894505,-0.920894505
P131,HN9,0.809879237,-0.809879237
P131,HN12,0.701178625,-0.701178625
P132,HN1,0.877097726,-0.877097726
P132,HN2,0.84723908,-0.84723908
P132,HN4,0.776324796,-0.776324796
P132,HN5,0.860557769,-0.860557769
P132,HN6,0.748470735,-0.748470735
P132,HN7,0.870772769,-0.870772769
P132,HN9,0.702878391,-0.702878391
P132,HN12,0.685781562,-0.685781562
P135,HN1,0.832167832,-0.832167832
P135,HN2,0.804195804,-0.804195804
P135,HN5,0.765127803,-0.765127803
P135,HN7,0.732364922,-0.732364922
P135,HN9,0.669030674,-0.669030674
P136,HN1,0.832167832,-0.832167832
P136,HN2,0.762237762,-0.762237762
P136,HN4,0.671328671,-0.671328671
P136,HN5,0.787521788,-0.787521788
P136,HN6,0.839990637,-0.839990637
P136,HN7,0.761369473,-0.761369473
P136,HN9,0.732412528,-0.732412528
P137,HN7,0.819378576,-0.819378576
P137,HN10,0.775923555,-0.775923555
P141,HN1,0.775871749,-0.775871749
P141,HN2,0.790374024,-0.790374024
P141,HN5,0.847552161,-0.847552161
P141,HN6,0.738133024,-0.738133024
P141,HN7,0.766917293,-0.766917293
P141,HN9,0.701028794,-0.701028794
P144,HN1,0.688858095,-0.688858095
P144,HN2,0.746867197,-0.746867197
P144,HN5,0.847552161,-0.847552161
P144,HN7,0.857142857,-0.857142857
P144,HN9,0.679121644,-0.679121644
P145,HN1,0.713286713,-0.713286713
P145,HN2,0.734265734,-0.734265734
P145,HN4,0.867132867,-0.867132867
P145,HN5,0.892027049,-0.892027049
P145,HN6,0.711856472,-0.711856472
P145,HN7,0.812127438,-0.812127438
P145,HN9,0.683115531,-0.683115531
P145,HN12,0.679822931,-0.679822931
P148,HN1,0.859176235,-0.859176235
P148,HN2,0.823964094,-0.823964094
P148,HN4,0.767624669,-0.767624669
P148,HN5,0.860744126,-0.860744126
P148,HN6,0.709718449,-0.709718449
P148,HN7,0.832471692,-0.832471692
P152,HN1,0.797202797,-0.797202797
P152,HN2,0.748251748,-0.748251748
P152,HN4,0.895104895,-0.895104895
P152,HN5,0.757663142,-0.757663142
P152,HN7,0.819378576,-0.819378576
P152,HN8,0.825174825,-0.825174825
P152,HN9,0.746497384,-0.746497384
P152,HN12,0.733212166,-0.733212166
P157,HN1,0.748251748,-0.748251748
P157,HN5,0.720339834,-0.720339834
P157,HN6,0.765245708,-0.765245708
P157,HN7,0.746867197,-0.746867197
P158,HN1,0.776223776,-0.776223776
P158,HN2,0.664335664,-0.664335664
P158,HN4,0.678321678,-0.678321678
P158,HN5,0.877097726,-0.877097726
P158,HN6,0.715415755,-0.715415755
P158,HN7,0.920894505,-0.920894505
P166,HN1,0.671328671,-0.671328671
P166,HN6,0.825753508,-0.825753508
P166,HN12,0.726093602,-0.726093602
P167,HN1,0.692307692,-0.692307692
P167,HN2,0.846153846,-0.846153846
P167,HN4,0.734265734,-0.734265734
P167,HN5,0.817380434,-0.817380434
P167,HN6,0.736771449,-0.736771449
P170,HN1,0.79020979,-0.79020979
P170,HN2,0.692307692,-0.692307692
P170,HN5,0.862168403,-0.862168403
P170,HN6,0.747449296,-0.747449296
P170,HN7,0.855634265,-0.855634265
P171,HN1,0.839160839,-0.839160839
P171,HN4,0.671328671,-0.671328671
P171,HN5,0.802451111,-0.802451111
P171,HN6,0.800838531,-0.800838531
P171,HN7,0.913643368,-0.913643368
P171,HN9,0.753539812,-0.753539812
P173,HN1,0.84723908,-0.84723908
P173,HN2,0.787521788,-0.787521788
P173,HN4,0.761395473,-0.761395473
P173,HN5,0.860557769,-0.860557769
P173,HN6,0.664885171,-0.664885171
P173,HN7,0.893993376,-0.893993376
P176,HN1,0.739616059,-0.739616059
P176,HN2,0.761369473,-0.761369473
P176,HN4,0.70336037,-0.70336037
P176,HN5,0.77789034,-0.77789034
P176,HN6,0.815636992,-0.815636992
P176,HN7,0.789473684,-0.789473684
P176,HN8,0.710611508,-0.710611508
P176,HN12,0.715989034,-0.715989034
P177,HN1,0.781709525,-0.781709525
P177,HN2,0.739454956,-0.739454956
P177,HN4,0.83804895,-0.83804895
P177,HN5,0.763017718,-0.763017718
P177,HN6,0.720471759,-0.720471759
P177,HN7,0.781355009,-0.781355009
P177,HN8,0.739454956,-0.739454956
P177,HN9,0.709219858,-0.709219858
P177,HN12,0.734809506,-0.734809506
P181,HN1,0.72027972,-0.72027972
P181,HN2,0.741258741,-0.741258741
P181,HN4,0.846153846,-0.846153846
P181,HN5,0.809915772,-0.809915772
P181,HN7,0.775871749,-0.775871749
P181,HN8,0.741258741,-0.741258741
P192,HN1,0.892027049,-0.892027049
P192,HN2,0.921885695,-0.921885695
P192,HN4,0.888294718,-0.888294718
P192,HN5,0.860557769,-0.860557769
P192,HN6,0.680082546,-0.680082546
P192,HN7,0.801110947,-0.801110947
P192,HN8,0.727804496,-0.727804496
P192,HN9,0.680326143,-0.680326143
P192,HN12,0.689580906,-0.689580906
P193,HN1,0.887345947,-0.887345947
P193,HN2,0.795794381,-0.795794381
P193,HN4,0.7253701,-0.7253701
P193,HN5,0.732948055,-0.732948055
P193,HN6,0.709718449,-0.709718449
P193,HN7,0.847076459,-0.847076459
P193,HN12,0.752731689,-0.752731689
P199,HN1,0.690481188,-0.690481188
P199,HN2,0.765127803,-0.765127803
P199,HN4,0.74646615,-0.74646615
P199,HN5,0.860557769,-0.860557769
P199,HN6,0.744671391,-0.744671391
P199,HN7,0.824331554,-0.824331554
P199,HN8,0.690481188,-0.690481188
P199,HN9,0.770535134,-0.770535134
P202,HN1,0.762237762,-0.762237762
P202,HN2,0.818181818,-0.818181818
P202,HN5,0.705410511,-0.705410511
P202,HN6,0.672704366,-0.672704366
P202,HN7,0.732364922,-0.732364922
P202,HN8,0.748251748,-0.748251748
P202,HN9,0.690157959,-0.690157959
P202,HN12,0.701178625,-0.701178625
P203,HN4,0.762237762,-0.762237762
P203,HN5,0.739001488,-0.739001488
P203,HN7,0.819378576,-0.819378576
P207,HN1,0.762237762,-0.762237762
P207,HN2,0.79020979,-0.79020979
P207,HN4,0.72027972,-0.72027972
P207,HN5,0.772592465,-0.772592465
P207,HN6,0.686941496,-0.686941496
P207,HN7,0.746867197,-0.746867197
P207,HN8,0.671328671,-0.671328671
P210,HN1,0.731536827,-0.731536827
P210,HN2,0.880830057,-0.880830057
P210,HN4,0.772592465,-0.772592465
P210,HN5,0.707171315,-0.707171315
P210,HN8,0.664354873,-0.664354873
P211,HN1,0.734265734,-0.734265734
P211,HN2,0.804195804,-0.804195804
